/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- None : 1.49
 -- left : -9.98

('forward', 'red', 'right', None, None)
 -- forward : -10.55
 -- right : 0.06
 -- None : 2.20
 -- left : -10.26

('right', 'red', 'right', 'right', None)
 -- forward : -5.48
 -- right : 1.65
 -- None : 0.78
 -- left : -8.68

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.09
 -- right : 0.47
 -- None : -0.03
 -- left : 1.27

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.36
 -- None : -2.07
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -30.50
 -- right : 0.96
 -- None : 2.07
 -- left : -39.64

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.23
 -- right : 0.28
 -- None : -2.03
 -- left : -17.29

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.56
 -- right : 0.45
 -- None : 1.22
 -- left : 1.21

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.09
 -- right : 0.64
 -- None : -5.16
 -- left : -18.70

('right', 'red', 'left', 'forward', None)
 -- forward : -39.16
 -- right : 2.27
 -- None : 1.24
 -- left : -40.10

('right', 'red', 'right', None, 'right')
 -- forward : -9.53
 -- right : 1.34
 -- None : 1.83
 -- left : -30.41

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : -2.61
 -- left : -17.72

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -29.98
 -- right : -15.04
 -- None : 1.41
 -- left : -35.03

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.03
 -- right : 0.54
 -- None : 1.70
 -- left : -39.45

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.63
 -- right : 0.63
 -- None : 1.44
 -- left : -5.18

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 1.43
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -8.23
 -- right : 0.76
 -- None : 2.01
 -- left : -10.12

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.89
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.22
 -- right : 0.03
 -- None : -4.55
 -- left : -14.89

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.98
 -- right : -19.64
 -- None : 2.68
 -- left : -40.28

('left', 'green', None, 'forward', None)
 -- forward : 0.47
 -- right : 0.84
 -- None : -4.71
 -- left : 1.99

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.58
 -- right : 0.16
 -- None : 1.80
 -- left : -10.44

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.88
 -- right : 0.46
 -- None : 1.18
 -- left : 0.26

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.30

('right', 'red', None, 'forward', 'forward')
 -- forward : -34.46
 -- right : 1.40
 -- None : 2.09
 -- left : -39.63

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.64
 -- right : 2.12
 -- None : -4.58
 -- left : -20.15

('forward', 'green', None, None, None)
 -- forward : 1.66
 -- right : 0.65
 -- None : -5.58
 -- left : 0.60

('left', 'green', 'left', None, 'forward')
 -- forward : 0.36
 -- right : 1.09
 -- None : -4.67
 -- left : -18.93

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.97
 -- right : -0.21
 -- None : -4.54
 -- left : -14.46

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.28
 -- right : -10.34
 -- None : 1.99
 -- left : -19.69

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.83
 -- right : 0.45
 -- None : -4.89
 -- left : -19.38

('left', 'green', None, 'forward', 'right')
 -- forward : 0.97
 -- right : 0.40
 -- None : -4.42
 -- left : -14.70

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.62
 -- right : 0.30
 -- None : -4.85
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -19.72
 -- right : 0.00
 -- None : 1.95
 -- left : -19.51

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.35
 -- right : 0.90
 -- None : 1.94
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -39.94
 -- right : -20.65
 -- None : 1.81
 -- left : -39.69

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.23
 -- None : 1.38
 -- left : -9.17

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.41
 -- right : 0.35
 -- None : -3.28
 -- left : -10.01

('left', 'green', 'left', 'left', None)
 -- forward : 0.82
 -- right : 1.42
 -- None : -5.39
 -- left : 1.19

('right', 'green', None, 'left', 'forward')
 -- forward : 1.47
 -- right : 1.55
 -- None : -5.54
 -- left : -19.12

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.75
 -- right : 0.67
 -- None : -5.28
 -- left : 0.95

('right', 'red', 'forward', None, None)
 -- forward : -39.82
 -- right : -19.64
 -- None : 1.49
 -- left : -39.69

('left', 'red', None, 'right', 'left')
 -- forward : -9.58
 -- right : 0.92
 -- None : 1.69
 -- left : -9.57

('forward', 'red', 'left', 'left', None)
 -- forward : -10.07
 -- right : 0.09
 -- None : 1.38
 -- left : -10.13

('right', 'red', None, None, 'forward')
 -- forward : -9.85
 -- right : 1.25
 -- None : 1.91
 -- left : -10.40

('left', 'green', None, 'forward', 'left')
 -- forward : 0.32
 -- right : 0.67
 -- None : 0.29
 -- left : 1.44

('forward', 'green', None, 'forward', None)
 -- forward : 2.26
 -- right : 0.65
 -- None : -5.47
 -- left : 1.06

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.01
 -- right : 0.83
 -- None : -5.08
 -- left : -19.68

('left', 'green', 'right', None, 'forward')
 -- forward : 1.06
 -- right : 0.76
 -- None : -3.86
 -- left : -20.17

('left', 'red', 'forward', 'right', None)
 -- forward : -39.12
 -- right : -17.05
 -- None : 2.11
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 2.16
 -- right : 0.58
 -- None : 0.00
 -- left : 0.35

('forward', 'green', 'left', None, None)
 -- forward : 1.79
 -- right : 0.48
 -- None : -5.33
 -- left : 1.48

('left', 'green', 'right', None, 'right')
 -- forward : 1.52
 -- right : 0.36
 -- None : -3.97
 -- left : -14.98

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.75
 -- right : 0.27
 -- None : -4.94
 -- left : 0.87

('left', 'green', 'left', 'right', None)
 -- forward : -0.06
 -- right : 0.53
 -- None : -4.39
 -- left : 1.44

('forward', 'green', None, 'right', None)
 -- forward : 1.74
 -- right : 1.28
 -- None : -5.21
 -- left : 1.10

('left', 'red', 'right', 'left', 'right')
 -- forward : -7.91
 -- right : 0.00
 -- None : 0.52
 -- left : -29.92

('right', 'green', 'left', None, 'left')
 -- forward : 1.04
 -- right : 1.40
 -- None : 1.01
 -- left : 0.81

('right', 'red', None, None, 'right')
 -- forward : -10.75
 -- right : 2.64
 -- None : 1.20
 -- left : -39.97

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : -2.55
 -- left : -9.68

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.94
 -- left : -19.84

('right', 'green', 'forward', 'left', None)
 -- forward : 1.14
 -- right : 2.15
 -- None : -5.13
 -- left : 0.74

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.26
 -- right : 0.75
 -- None : 1.47
 -- left : -40.31

('forward', 'red', None, None, None)
 -- forward : -9.83
 -- right : 0.40
 -- None : 1.40
 -- left : -9.80

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.77
 -- right : 0.83
 -- None : 0.35
 -- left : 0.88

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.56
 -- right : 0.29
 -- None : -3.78
 -- left : -15.31

('left', 'green', None, 'left', 'right')
 -- forward : 0.86
 -- right : 0.29
 -- None : -4.82
 -- left : -9.82

('right', 'red', 'left', 'left', None)
 -- forward : -9.79
 -- right : 1.35
 -- None : 1.18
 -- left : -10.27

('left', 'green', 'forward', None, None)
 -- forward : 0.22
 -- right : 1.16
 -- None : -5.23
 -- left : 1.57

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -9.08
 -- right : 0.00
 -- None : 1.55
 -- left : -7.77

('left', 'red', 'left', 'right', None)
 -- forward : -9.80
 -- right : 0.81
 -- None : 1.41
 -- left : -9.98

('right', 'red', 'right', None, None)
 -- forward : -10.62
 -- right : 1.07
 -- None : 1.83
 -- left : -10.12

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.36
 -- right : -19.85
 -- None : 1.89
 -- left : -39.84

('right', 'green', None, 'left', None)
 -- forward : 0.91
 -- right : 1.33
 -- None : -4.82
 -- left : 0.74

('right', 'green', 'right', 'right', None)
 -- forward : -0.18
 -- right : 0.46
 -- None : -4.42
 -- left : 1.29

('left', 'red', 'forward', 'left', 'left')
 -- forward : -39.73
 -- right : -19.46
 -- None : 1.62
 -- left : -34.93

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.38
 -- right : 0.46
 -- None : -3.72
 -- left : -9.83

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 1.24
 -- right : 1.89
 -- None : -4.43
 -- left : 0.35

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.44
 -- right : 0.08
 -- None : 0.57
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.63
 -- right : 1.29
 -- None : -2.27
 -- left : -15.14

('forward', 'green', None, None, 'forward')
 -- forward : 1.92
 -- right : 0.64
 -- None : -4.50
 -- left : -20.03

('forward', 'green', 'right', 'left', None)
 -- forward : 1.32
 -- right : 0.34
 -- None : -4.64
 -- left : 0.64

('right', 'green', None, 'forward', None)
 -- forward : 0.26
 -- right : 1.82
 -- None : -4.59
 -- left : -0.06

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : -2.57
 -- left : -10.49

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.43
 -- right : 0.25
 -- None : 1.79
 -- left : -9.08

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.79
 -- right : 0.92
 -- None : -5.15
 -- left : 0.73

('left', 'green', 'left', None, None)
 -- forward : 0.16
 -- right : 0.63
 -- None : -5.43
 -- left : 2.22

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : -15.03

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 1.29
 -- left : -34.82

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.05
 -- right : 0.86
 -- None : 0.80
 -- left : 1.53

('left', 'green', None, 'right', 'left')
 -- forward : 0.62
 -- right : 0.94
 -- None : 0.87
 -- left : 1.40

('left', 'red', 'left', None, None)
 -- forward : -10.18
 -- right : 0.83
 -- None : 1.83
 -- left : -10.07

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.56
 -- right : 0.51
 -- None : 1.82
 -- left : -8.78

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.67
 -- right : 1.52
 -- None : 0.32
 -- left : 0.09

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.01
 -- right : -20.55
 -- None : 1.98
 -- left : -39.41

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : 1.03
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.90
 -- right : -14.95
 -- None : 1.27
 -- left : -34.83

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.62
 -- right : 2.36
 -- None : -5.14
 -- left : 0.72

('left', 'green', 'forward', None, 'left')
 -- forward : 0.76
 -- right : 0.71
 -- None : 0.67
 -- left : 1.69

('right', 'red', 'right', None, 'left')
 -- forward : -10.32
 -- right : 2.43
 -- None : 1.46
 -- left : -10.44

('left', 'green', None, 'right', 'forward')
 -- forward : 0.88
 -- right : 1.19
 -- None : -4.88
 -- left : -18.15

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.29
 -- right : 0.20
 -- None : 1.68
 -- left : -20.12

('left', 'red', 'left', 'right', 'forward')
 -- forward : -8.06
 -- right : 0.33
 -- None : 0.95
 -- left : -4.61

('left', 'red', 'left', None, 'left')
 -- forward : -10.13
 -- right : 0.59
 -- None : 1.56
 -- left : -9.68

('right', 'red', None, 'left', None)
 -- forward : -9.61
 -- right : 2.10
 -- None : 0.97
 -- left : -10.20

('left', 'red', 'left', None, 'right')
 -- forward : -5.18
 -- right : 0.68
 -- None : 2.01
 -- left : -38.64

('left', 'red', None, 'forward', 'right')
 -- forward : -39.17
 -- right : 0.81
 -- None : 1.15
 -- left : -37.44

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.80
 -- right : 1.19
 -- None : -5.03
 -- left : -19.39

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : -3.55
 -- left : -10.11

('left', 'red', 'right', None, 'forward')
 -- forward : -9.95
 -- right : 0.76
 -- None : 1.79
 -- left : -10.20

('left', 'red', None, None, 'left')
 -- forward : -9.82
 -- right : 0.64
 -- None : 1.94
 -- left : -9.88

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.45
 -- right : 0.35
 -- None : 1.71
 -- left : -9.58

('right', 'green', None, None, 'forward')
 -- forward : 0.34
 -- right : 1.88
 -- None : -5.69
 -- left : -19.94

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : -2.55
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.19
 -- right : 2.50
 -- None : 0.54
 -- left : 0.23

('left', 'red', 'forward', None, 'left')
 -- forward : -40.43
 -- right : -20.16
 -- None : 1.22
 -- left : -40.56

('forward', 'red', 'right', 'left', None)
 -- forward : -10.07
 -- right : 1.22
 -- None : 1.97
 -- left : -10.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.35
 -- right : 0.12
 -- None : 1.81
 -- left : -30.25

('forward', 'red', 'left', None, 'left')
 -- forward : -10.05
 -- right : 1.07
 -- None : 2.22
 -- left : -9.74

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.89
 -- right : 0.91
 -- None : 1.00
 -- left : 1.53

('right', 'red', None, 'left', 'left')
 -- forward : -10.19
 -- right : 2.33
 -- None : 1.06
 -- left : -10.29

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.04
 -- right : 0.33
 -- None : 0.91
 -- left : 1.26

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.55
 -- right : 1.71
 -- None : -4.22
 -- left : -10.21

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.83
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.04
 -- right : 1.39
 -- None : -2.02
 -- left : -15.65

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.48
 -- right : 0.31
 -- None : 2.20
 -- left : -8.80

('right', 'green', None, 'forward', 'right')
 -- forward : 0.07
 -- right : 1.95
 -- None : -4.74
 -- left : -19.43

('right', 'red', None, 'forward', 'left')
 -- forward : -39.97
 -- right : 1.20
 -- None : 2.25
 -- left : -40.19

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -7.41
 -- right : 0.00
 -- None : 1.31
 -- left : -9.53

('left', 'red', 'right', 'left', 'forward')
 -- forward : -9.18
 -- right : 1.28
 -- None : 1.60
 -- left : -7.32

('left', 'red', None, None, None)
 -- forward : -10.04
 -- right : 0.79
 -- None : 1.88
 -- left : -10.09

('forward', 'green', 'right', 'right', None)
 -- forward : 1.81
 -- right : 0.88
 -- None : -3.86
 -- left : 0.75

('left', 'green', None, None, None)
 -- forward : 0.53
 -- right : 1.08
 -- None : -4.68
 -- left : 2.20

('right', 'green', 'left', None, 'forward')
 -- forward : 0.80
 -- right : 2.17
 -- None : -5.26
 -- left : -19.51

('forward', 'red', None, 'left', 'right')
 -- forward : -9.73
 -- right : 0.15
 -- None : 1.77
 -- left : -35.26

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -15.24
 -- None : 1.51
 -- left : -30.40

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.32
 -- right : 1.05
 -- None : 1.72
 -- left : -39.94

('forward', 'red', 'right', 'right', None)
 -- forward : -7.64
 -- right : 0.23
 -- None : 1.73
 -- left : -5.03

('forward', 'red', 'forward', None, 'right')
 -- forward : -39.42
 -- right : -17.10
 -- None : 1.99
 -- left : -29.88

('right', 'green', 'left', 'left', None)
 -- forward : 0.47
 -- right : 2.11
 -- None : -4.97
 -- left : 0.60

('right', 'red', 'left', 'forward', 'left')
 -- forward : -38.35
 -- right : 2.08
 -- None : 1.82
 -- left : -35.34

('right', 'green', 'left', 'right', None)
 -- forward : 1.07
 -- right : 1.84
 -- None : -4.51
 -- left : 0.57

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.31
 -- right : 0.00
 -- None : -2.99
 -- left : -14.53

('forward', 'red', 'left', None, None)
 -- forward : -9.66
 -- right : 0.66
 -- None : 1.58
 -- left : -9.62

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.63
 -- right : 0.55
 -- None : 0.45
 -- left : 0.27

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.73
 -- None : -2.94
 -- left : -15.34

('left', 'red', 'right', None, 'left')
 -- forward : -9.68
 -- right : 0.56
 -- None : 1.92
 -- left : -9.98

('right', 'red', 'forward', 'left', None)
 -- forward : -39.97
 -- right : -20.28
 -- None : 1.68
 -- left : -40.24

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.37
 -- right : -19.10
 -- None : 2.08
 -- left : -29.54

('right', 'green', None, 'left', 'left')
 -- forward : 0.22
 -- right : 1.32
 -- None : 0.22
 -- left : 0.51

('left', 'green', None, None, 'left')
 -- forward : 0.46
 -- right : 0.79
 -- None : 0.69
 -- left : 1.77

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.95

